season_id,season,start,end,segment,notes
21946,1946-47,1946-11-01,1947-03-20,Regular Season,
41946,1946-47,1947-03-22,1947-04-10,Playoffs,
21947,1947-48,1947-11-01,1948-03-20,Regular Season,
41947,1947-48,1948-03-21,1948-04-10,Playoffs,
21948,1948-49,1948-11-06,1949-03-20,Regular Season,
41948,1948-49,1949-03-22,1949-04-23,Playoffs,
21949,1949-50,1949-10-29,1950-03-19,Regular Season,
41949,1949-50,1950-03-22,1950-04-23,Playoffs,
21950,1950-51,1950-10-31,1951-03-18,Regular Season,
41950,1950-51,1951-03-20,1951-04-21,Playoffs,
21951,1951-52,1951-10-30,1952-03-20,Regular Season,
41951,1951-52,1952-03-22,1952-04-12,Playoffs,
21952,1952-53,1952-10-31,1953-03-21,Regular Season,
41952,1952-53,1953-03-24,1953-04-11,Playoffs,
21953,1953-54,1953-10-30,1954-03-13,Regular Season,
41953,1953-54,1954-03-16,1954-04-09,Playoffs,
21954,1954-55,1954-10-29,1955-03-12,Regular Season,
41954,1954-55,1955-03-15,1955-04-09,Playoffs,
21955,1955-56,1955-10-27,1956-03-17,Regular Season,
41955,1955-56,1956-03-18,1956-04-07,Playoffs,
21956,1956-57,1956-10-30,1957-03-16,Regular Season,
41956,1956-57,1957-03-19,1957-04-13,Playoffs,
21957,1957-58,1957-10-22,1958-03-15,Regular Season,
41957,1957-58,1958-03-17,1958-04-12,Playoffs,
21958,1958-59,1958-10-24,1959-03-14,Regular Season,
41958,1958-59,1959-03-17,1959-04-09,Playoffs,
21959,1959-60,1959-10-23,1960-03-19,Regular Season,
41959,1959-60,1960-03-22,1960-04-09,Playoffs,
21960,1960-61,1960-10-19,1961-03-19,Regular Season,
41960,1960-61,1961-03-21,1961-04-09,Playoffs,
21961,1961-62,1961-10-17,1962-03-20,Regular Season,
41961,1961-62,1962-03-23,1962-04-12,Playoffs,
21962,1962-63,1962-10-16,1963-03-14,Regular Season,
41962,1962-63,1963-03-16,1963-04-11,Playoffs,
21963,1963-64,1963-10-15,1964-03-19,Regular Season,
41963,1963-64,1964-03-20,1964-04-12,Playoffs,
21964,1964-65,1964-10-16,1965-03-18,Regular Season,
41964,1964-65,1965-03-19,1965-04-25,Playoffs,
21965,1965-66,1965-10-15,1966-03-23,Regular Season,
41965,1965-66,1966-03-26,1966-05-01,Playoffs,
21966,1966-67,1966-10-14,1967-03-22,Regular Season,
41966,1966-67,1967-03-25,1967-04-30,Playoffs,
21967,1967-68,1967-10-13,1968-03-28,Regular Season,
41967,1967-68,1968-03-30,1968-04-21,Playoffs,
21968,1968-69,1968-10-17,1969-03-23,Regular Season,
41968,1968-69,1969-03-26,1969-04-24,Playoffs,
21969,1969-70,1969-10-16,1970-03-25,Regular Season,
41969,1969-70,1970-03-27,1970-04-26,Playoffs,
21970,1970-71,1970-10-15,1971-03-23,Regular Season,
41970,1970-71,1971-03-26,1971-05-02,Playoffs,
21971,1971-72,1971-10-12,1972-04-01,Regular Season,
41971,1971-72,1972-04-05,1972-05-10,Playoffs,
21972,1972-73,1972-10-10,1973-04-05,Regular Season,
41972,1972-73,1973-04-07,1973-05-10,Playoffs,
21973,1973-74,1973-10-10,1974-04-03,Regular Season,
41973,1973-74,1974-04-06,1974-05-12,Playoffs,
21974,1974-75,1974-10-09,1975-04-06,Regular Season,
41974,1974-75,1975-04-09,1975-05-18,Playoffs,
